campaign_id,budget_x,budget_y
34837,14215.102935791016,14215.102935791016
856,15641.522644042969,15641.522644042969
36355,7348.5062255859375,7348.5062255859375
21993,833.3123168945312,833.3123168945312
10084,14112.60186767578,14112.60186767578
19991,27428.571428571428,27428.571428571428
7439,61714.28571428572,61714.28571428572
20247,4962.560791015625,4962.560791015625
34713,10047.666015625,10047.666015625
36586,11638.698120117188,11638.698120117188
20116,8663.230224609375,8663.230224609375
23691,4571.428571428572,4571.428571428572
11933,10078.967712402344,10078.967712402344
2879,9381.358642578123,9381.358642578123
26307,5056.19140625,5056.19140625
415,34620.4772644043,34620.4772644043
15412,9735.681060791016,9735.681060791016
35673,41142.857142857145,41142.857142857145
6773,6112.759399414063,6112.759399414063
17095,141714.2857142857,141714.2857142857
8268,7412.225952148437,7412.225952148437
30399,9893.71630859375,9893.71630859375
20976,7360.808898925781,7360.808898925781
24518,16566.58709716797,16566.58709716797
20605,70857.14285714286,70857.14285714286
6934,109714.28571428572,109714.28571428572
630,7409.447021484375,7409.447021484375
31940,5705.365447998047,5705.365447998047
13628,14176.538970947266,14176.538970947266
24776,9310.95849609375,9310.95849609375
13393,11543.533935546877,11543.533935546877
33302,9381.358642578123,9381.358642578123
13852,8673.282470703125,8673.282470703125
28618,8685.852661132812,8685.852661132812
6477,3087.269592285156,3087.269592285156
25852,7510.488265991211,7510.488265991211
35310,15466.786254882812,15466.786254882812
10301,7412.225952148437,7412.225952148437
21201,1302.0772705078125,1302.0772705078125
26648,50285.71428571429,50285.71428571429
23102,2310.888427734375,2310.888427734375
329,20571.42857142857,20571.42857142857
27920,15526.79931640625,15526.79931640625
27164,2467.242553710937,2467.242553710937
34889,8343.07373046875,8343.07373046875
4060,9027.24560546875,9027.24560546875
19885,8062.728698730469,8062.728698730469
31638,14134.245849609377,14134.245849609377
33935,34285.71428571429,34285.71428571429
6519,3955.991455078125,3955.991455078125
22336,9866.908203125,9866.908203125
27498,10316.138061523438,10316.138061523438
21758,4738.942535400391,4738.942535400391
10397,10008.568908691406,10008.568908691406
3007,84571.42857142858,84571.42857142858
26997,4962.560791015625,4962.560791015625
9000,12273.146484375,12273.146484375
22262,11428.57142857143,11428.57142857143
19372,1477.73583984375,1477.73583984375
1417,8984.91421508789,8984.91421508789
26047,5950.242599487305,5950.242599487305
21177,1626.498291015625,1626.498291015625
14078,5346.669921875,5346.669921875
2572,8111.446868896484,8111.446868896484
24132,12641.912322998049,12641.912322998049
29799,14112.60186767578,14112.60186767578
9414,16000.0,16000.0
558,17741.675170898438,17741.675170898438
28806,8714.26123046875,8714.26123046875
22878,6630.34619140625,6630.34619140625
22843,5346.669921875,5346.669921875
28858,82285.71428571429,82285.71428571429
13624,13250.708129882812,13250.708129882812
27338,64000.0,64000.0
18131,4095.651123046875,4095.651123046875
21781,34285.71428571429,34285.71428571429
16879,1503.7598876953125,1503.7598876953125
74,11560.101165771484,11560.101165771484
556,6759.2623291015625,6759.2623291015625
10285,8873.01953125,8873.01953125
20519,10803.673828125,10803.673828125
29996,2376.61669921875,2376.61669921875
19220,70857.14285714286,70857.14285714286
35548,6389.1845703125,6389.1845703125
16734,10621.468811035156,10621.468811035156
9065,8851.815032958984,8851.815032958984
24850,16113.418518066406,16113.418518066406
3828,1302.0772705078125,1302.0772705078125
31967,8560.62451171875,8560.62451171875
22609,24265.64071655273,24265.64071655273
9985,84571.42857142858,84571.42857142858
34139,5705.365447998047,5705.365447998047
5543,3561.874389648437,3561.874389648437
30270,16366.737594604492,16366.737594604492
10322,10970.909881591797,10970.909881591797
32775,12415.7568359375,12415.7568359375
31825,198857.14285714287,198857.14285714287
34606,3755.07568359375,3755.07568359375
35149,15060.920349121094,15060.920349121094
24308,8873.01953125,8873.01953125
2230,3748.4759521484375,3748.4759521484375
6863,6942.2735595703125,6942.2735595703125
14179,45714.28571428572,45714.28571428572
20840,8943.845275878906,8943.845275878906
22672,779.6580200195312,779.6580200195312
19711,2503.3837890625,2503.3837890625
11,7348.5062255859375,7348.5062255859375
1746,36571.42857142857,36571.42857142857
504,75428.57142857143,75428.57142857143
26982,17475.8349609375,17475.8349609375
10120,8690.238754272461,8690.238754272461
22945,9349.703125,9349.703125
32879,10927.00390625,10927.00390625
818,11852.43133544922,11852.43133544922
18100,91428.57142857143,91428.57142857143
23550,8070.7734375,8070.7734375
2203,16466.168518066406,16466.168518066406
17989,8548.776947021484,8548.776947021484
9570,8072.71435546875,8072.71435546875
32819,5765.565032958984,5765.565032958984
1270,9180.24446105957,9180.24446105957
15951,10600.684387207031,10600.684387207031
29979,14224.53662109375,14224.53662109375
819,13221.891967773438,13221.891967773438
4428,779.6580200195312,779.6580200195312
28263,11759.07568359375,11759.07568359375
34607,14922.455078125,14922.455078125
823,10465.689514160156,10465.689514160156
19134,25142.857142857145,25142.857142857145
21589,11873.39324951172,11873.39324951172
7762,107428.57142857143,107428.57142857143
29661,7412.225952148437,7412.225952148437
9592,9565.3037109375,9565.3037109375
32043,6891.298461914063,6891.298461914063
14803,1155.4442138671875,1155.4442138671875
2569,9555.580017089844,9555.580017089844
28928,61714.28571428572,61714.28571428572
33990,18285.714285714286,18285.714285714286
11041,4274.249267578125,4274.249267578125
8615,11881.63442993164,11881.63442993164
32173,8942.56900024414,8942.56900024414
34441,1503.7598876953125,1503.7598876953125
16868,16994.414916992188,16994.414916992188
27244,18285.714285714286,18285.714285714286
34891,98285.71428571428,98285.71428571428
17258,5170.3896484375,5170.3896484375
27718,45714.28571428572,45714.28571428572
29183,6342.05908203125,6342.05908203125
795,13526.74560546875,13526.74560546875
25316,7941.294372558594,7941.294372558594
24493,39256.97741699219,39256.97741699219
13046,41727.25552368164,41727.25552368164
20064,8873.01953125,8873.01953125
6009,34285.71428571429,34285.71428571429
389,1318.935546875,1318.935546875
5456,9738.41729736328,9738.41729736328
1041,7113.357971191406,7113.357971191406
70,7199.23681640625,7199.23681640625
9375,8713.973693847656,8713.973693847656
19853,7890.870971679687,7890.870971679687
33810,5705.365447998047,5705.365447998047
36301,23288.84765625,23288.84765625
36,15664.07373046875,15664.07373046875
21066,38857.142857142855,38857.142857142855
14582,7610.44970703125,7610.44970703125
15866,10038.662902832031,10038.662902832031
6728,4036.691162109375,4036.691162109375
30839,8904.844360351562,8904.844360351562
23996,4095.651123046875,4095.651123046875
23651,9156.264678955078,9156.264678955078
12724,6630.34619140625,6630.34619140625
18972,2223.6677856445312,2223.6677856445312
457,54857.142857142855,54857.142857142855
33630,7409.447021484375,7409.447021484375
24333,212571.4285714285,212571.4285714285
384,128000.0,128000.0
7719,2970.236328125,2970.236328125
22702,13726.000213623049,13726.000213623049
10486,11543.533935546877,11543.533935546877
28958,5748.4228515625,5748.4228515625
14428,13913.296813964844,13913.296813964844
12813,3609.679260253906,3609.679260253906
31511,11325.225830078123,11325.225830078123
1692,2310.888427734375,2310.888427734375
2557,32000.0,32000.0
24298,10894.664245605469,10894.664245605469
35402,5705.365447998047,5705.365447998047
15867,9332.302917480469,9332.302917480469
31260,16303.299606323242,16303.299606323242
3971,12857.14285714286,12857.14285714286
8826,8135.997314453125,8135.997314453125
29879,15955.7265625,15955.7265625
18640,18285.714285714286,18285.714285714286
31670,12745.748748779297,12745.748748779297
21865,10868.216033935549,10868.216033935549
14032,178285.7142857143,178285.7142857143
27546,8548.49853515625,8548.49853515625
18539,9225.869018554688,9225.869018554688
8413,1258.400146484375,1258.400146484375
17813,7670.2081298828125,7670.2081298828125
20086,3524.2242736816406,3524.2242736816406
7071,11365.47509765625,11365.47509765625
26210,16319.44775390625,16319.44775390625
16377,8613.536987304688,8613.536987304688
26288,73142.85714285714,73142.85714285714
33461,3561.874389648437,3561.874389648437
14535,6857.9974365234375,6857.9974365234375
6383,7534.509429931641,7534.509429931641
8066,26903.164489746094,26903.164489746094
15637,9323.96484375,9323.96484375
10191,13020.932006835938,13020.932006835938
14321,8054.413330078125,8054.413330078125
28130,1680.4697265625,1680.4697265625
11925,5047.484069824219,5047.484069824219
10759,9555.580017089844,9555.580017089844
28150,5880.35693359375,5880.35693359375
12704,12475.118408203123,12475.118408203123
1966,8151.263732910156,8151.263732910156
5156,1067.000732421875,1067.000732421875
22091,8835.427001953125,8835.427001953125
918,5056.19140625,5056.19140625
9116,80000.0,80000.0
29716,7332.642700195312,7332.642700195312
1256,73142.85714285714,73142.85714285714
17660,77714.28571428571,77714.28571428571
4566,14134.245849609377,14134.245849609377
10210,27428.571428571428,27428.571428571428
784,12067.10107421875,12067.10107421875
5035,11191.556701660156,11191.556701660156
1916,82285.71428571429,82285.71428571429
34846,148571.42857142858,148571.42857142858
36921,80000.0,80000.0
36646,13400.035095214844,13400.035095214844
9095,13714.285714285714,13714.285714285714
33545,11852.43133544922,11852.43133544922
21906,14512.95913696289,14512.95913696289
33345,19923.098876953125,19923.098876953125
29,5880.35693359375,5880.35693359375
32929,1978.4033203125,1978.4033203125
6994,8135.997314453125,8135.997314453125
31480,7590.701110839844,7590.701110839844
12691,3961.02783203125,3961.02783203125
1668,4841.1015625,4841.1015625
35914,13723.888305664062,13723.888305664062
17187,8390.400146484375,8390.400146484375
33213,9644.571075439451,9644.571075439451
36857,8465.631652832031,8465.631652832031
1012,10164.401245117188,10164.401245117188
244,13330.062377929688,13330.062377929688
25193,3410.363525390625,3410.363525390625
7990,34285.71428571429,34285.71428571429
23312,9712.048095703123,9712.048095703123
34722,12508.897247314451,12508.897247314451
835,13108.392333984377,13108.392333984377
8819,1578.1741943359375,1578.1741943359375
5937,9553.836059570312,9553.836059570312
36593,12549.825576782228,12549.825576782228
7443,13221.891967773438,13221.891967773438
615,8339.4345703125,8339.4345703125
8950,8873.01953125,8873.01953125
3432,27642.25408935547,27642.25408935547
610,13518.803100585938,13518.803100585938
25387,12151.166442871094,12151.166442871094
12399,9506.466796875,9506.466796875
10987,14450.552368164062,14450.552368164062
3015,5403.66943359375,5403.66943359375
18452,8950.73013305664,8950.73013305664
27812,41142.857142857145,41142.857142857145
875,26307.981231689453,26307.981231689453
839,10937.380676269531,10937.380676269531
839,10937.380676269531,10937.380676269531
839,10937.380676269531,10937.380676269531
839,10937.380676269531,10937.380676269531
16179,1333.207763671875,1333.207763671875
26655,8752.301574707031,8752.301574707031
7080,2373.358917236328,2373.358917236328
29965,8629.662506103516,8629.662506103516
26641,6461.513854980469,6461.513854980469
27427,9610.806884765623,9610.806884765623
33675,8911.916015625,8911.916015625
1869,6323.02294921875,6323.02294921875
9852,15729.060180664062,15729.060180664062
34307,18285.714285714286,18285.714285714286
28629,5250.048706054688,5250.048706054688
33432,2628.866455078125,2628.866455078125
7512,57142.857142857145,57142.857142857145
35234,8685.852661132812,8685.852661132812
13517,9033.89794921875,9033.89794921875
20220,11747.657318115234,11747.657318115234
35211,10954.82666015625,10954.82666015625
35,9874.061965942385,9874.061965942385
10573,73142.85714285714,73142.85714285714
5077,5815.964889526367,5815.964889526367
22005,1578.1741943359375,1578.1741943359375
6193,7165.70654296875,7165.70654296875
3366,11258.500793457031,11258.500793457031
5631,12668.790893554688,12668.790893554688
24541,14385.50927734375,14385.50927734375
20980,10664.701080322266,10664.701080322266
23641,3609.679260253906,3609.679260253906
12509,10047.666015625,10047.666015625
9097,14233.388427734377,14233.388427734377
32224,6604.073669433594,6604.073669433594
12658,10960.482421875,10960.482421875
35711,5714.285714285715,5714.285714285715
20537,11428.57142857143,11428.57142857143
10354,10181.839965820312,10181.839965820312
10194,7933.078018188477,7933.078018188477
7458,3755.07568359375,3755.07568359375
31285,2376.61669921875,2376.61669921875
2595,11428.57142857143,11428.57142857143
656,13303.87875366211,13303.87875366211
35159,12176.422119140623,12176.422119140623
31252,5705.365447998047,5705.365447998047
28225,6942.2735595703125,6942.2735595703125
22559,36571.42857142857,36571.42857142857
439,6012.876953125,6012.876953125
10139,22552.742614746094,22552.742614746094
19914,32000.0,32000.0
23234,5262.785453796387,5262.785453796387
2438,8504.4189453125,8504.4189453125
25106,7341.299438476562,7341.299438476562
33889,5096.796813964844,5096.796813964844
11871,5282.77490234375,5282.77490234375
18756,783.1609497070312,783.1609497070312
16138,5208.30908203125,5208.30908203125
19823,9971.615600585938,9971.615600585938
24684,36571.42857142857,36571.42857142857
17063,22857.14285714286,22857.14285714286
3028,6769.775390625,6769.775390625
34444,9048.529083251951,9048.529083251951
6551,16810.962524414062,16810.962524414062
6717,12177.3369140625,12177.3369140625
8619,9481.802124023438,9481.802124023438
15068,783.1609497070312,783.1609497070312
8623,2810.562171936035,2810.562171936035
36168,14134.245849609377,14134.245849609377
15756,8873.01953125,8873.01953125
3220,3972.9345703125,3972.9345703125
27082,13526.74560546875,13526.74560546875
32075,288000.0,288000.0
4760,39639.46563720703,39639.46563720703
621,8685.852661132812,8685.852661132812
13650,4757.201843261719,4757.201843261719
6240,9506.466796875,9506.466796875
26601,8889.08285522461,8889.08285522461
35315,7510.1513671875,7510.1513671875
994,10692.7138671875,10692.7138671875
20498,3561.874389648437,3561.874389648437
35461,13102.063232421877,13102.063232421877
3771,14922.455078125,14922.455078125
29817,14922.455078125,14922.455078125
11149,13242.113494873049,13242.113494873049
3381,5403.66943359375,5403.66943359375
24659,59899.63696289063,59899.63696289063
19586,8253.447265625,8253.447265625
15073,8597.78076171875,8597.78076171875
28795,10047.666015625,10047.666015625
14409,4808.11669921875,4808.11669921875
34611,6503.4027099609375,6503.4027099609375
17858,13597.299194335938,13597.299194335938
25749,2857.1428571428573,2857.1428571428573
24550,32000.0,32000.0
23176,8912.584106445312,8912.584106445312
21714,7638.039733886719,7638.039733886719
27515,18157.20556640625,18157.20556640625
20388,5346.669921875,5346.669921875
30251,10008.568908691406,10008.568908691406
11057,10316.138061523438,10316.138061523438
6,24248.121459960938,24248.121459960938
363,34285.71428571429,34285.71428571429
34732,8390.400146484375,8390.400146484375
7340,9180.24446105957,9180.24446105957
2606,13836.515899658203,13836.515899658203
6195,9570.339904785156,9570.339904785156
21848,11874.755310058594,11874.755310058594
34932,4571.428571428572,4571.428571428572
34613,8904.844360351562,8904.844360351562
16794,41142.857142857145,41142.857142857145
6435,2202.3898315429688,2202.3898315429688
23677,73142.85714285714,73142.85714285714
36645,3410.363525390625,3410.363525390625
9759,203428.57142857145,203428.57142857145
7335,11966.794921875,11966.794921875
10289,17911.36749267578,17911.36749267578
1165,1566.3218994140625,1566.3218994140625
29867,7638.039733886719,7638.039733886719
789,10197.974395751951,10197.974395751951
14806,3615.054321289064,3615.054321289064
23865,41782.46841430664,41782.46841430664
17711,8390.400146484375,8390.400146484375
19880,5705.365447998047,5705.365447998047
34941,7547.7861328125,7547.7861328125
20733,4841.1015625,4841.1015625
24960,7165.70654296875,7165.70654296875
9555,3328.228759765625,3328.228759765625
595,8340.702331542969,8340.702331542969
27103,1258.400146484375,1258.400146484375
3339,77714.28571428571,77714.28571428571
18183,6076.783905029297,6076.783905029297
21652,31428.57142857143,31428.57142857143
11379,116571.42857142858,116571.42857142858
20050,11322.628173828123,11322.628173828123
5069,12794.060119628906,12794.060119628906
31740,6816.708068847656,6816.708068847656
7345,5939.3857421875,5939.3857421875
1038,8776.548156738281,8776.548156738281
12973,52571.42857142857,52571.42857142857
8008,1503.7598876953125,1503.7598876953125
20553,4982.376037597656,4982.376037597656
24206,2520.70458984375,2520.70458984375
30297,5880.35693359375,5880.35693359375
17231,4982.376037597656,4982.376037597656
2811,12924.76171875,12924.76171875
10530,38857.142857142855,38857.142857142855
1656,109714.28571428572,109714.28571428572
27124,17034.486694335938,17034.486694335938
24682,9111.84814453125,9111.84814453125
9287,10927.00390625,10927.00390625
35385,9048.529083251951,9048.529083251951
30542,180571.4285714285,180571.4285714285
7745,3115.1104736328125,3115.1104736328125
22144,8462.21923828125,8462.21923828125
17169,57142.857142857145,57142.857142857145
13217,19188.73803710937,19188.73803710937
26389,7668.569763183594,7668.569763183594
18404,6358.87451171875,6358.87451171875
25211,6816.708068847656,6816.708068847656
16830,5568.263305664063,5568.263305664063
16309,1578.1741943359375,1578.1741943359375
13862,70857.14285714286,70857.14285714286
31987,3522.461181640625,3522.461181640625
16429,11428.57142857143,11428.57142857143
23368,6871.998779296875,6871.998779296875
21408,8851.809814453125,8851.809814453125
31457,6857.142857142857,6857.142857142857
30964,16466.168518066406,16466.168518066406
21790,8462.21923828125,8462.21923828125
22757,2202.3898315429688,2202.3898315429688
17237,19826.54406738281,19826.54406738281
14540,6354.943176269531,6354.943176269531
15001,8851.815032958984,8851.815032958984
28459,10000.0,10000.0
13396,5288.668670654297,5288.668670654297
11303,3755.07568359375,3755.07568359375
22128,9180.24446105957,9180.24446105957
24215,34285.71428571429,34285.71428571429
12968,7412.225952148437,7412.225952148437
19681,22655.54818725586,22655.54818725586
1173,2338.9740600585938,2338.9740600585938
20916,4274.249267578125,4274.249267578125
17212,8504.4189453125,8504.4189453125
11236,5880.35693359375,5880.35693359375
21481,16334.116928100586,16334.116928100586
12665,9942.65399169922,9942.65399169922
119,16551.09115600586,16551.09115600586
36178,2216.603759765625,2216.603759765625
25878,5696.061401367188,5696.061401367188
7679,12176.422119140623,12176.422119140623
2105,13936.036499023438,13936.036499023438
11122,7316.624420166016,7316.624420166016
763,4890.20751953125,4890.20751953125
16226,13385.879791259766,13385.879791259766
28227,9524.767456054688,9524.767456054688
790,13108.392333984377,13108.392333984377
28908,10063.162994384766,10063.162994384766
13855,4095.651123046875,4095.651123046875
22922,2628.866455078125,2628.866455078125
22916,14922.455078125,14922.455078125
26556,8560.62451171875,8560.62451171875
22462,23062.150268554688,23062.150268554688
1516,4571.428571428572,4571.428571428572
4492,8037.447692871094,8037.447692871094
34231,64000.0,64000.0
121,10610.9658203125,10610.9658203125
20921,9048.529083251951,9048.529083251951
22498,18571.42857142857,18571.42857142857
9459,16130.8251953125,16130.8251953125
8740,1978.4033203125,1978.4033203125
19080,1435.8919677734375,1435.8919677734375
852,9577.662506103516,9577.662506103516
22401,8339.4345703125,8339.4345703125
30581,14637.4189453125,14637.4189453125
36915,15073.533203125,15073.533203125
36424,14334.234619140623,14334.234619140623
26894,10301.909545898438,10301.909545898438
26915,15081.730102539062,15081.730102539062
28039,9252.98406982422,9252.98406982422
23382,4917.769775390625,4917.769775390625
915,9381.358642578123,9381.358642578123
6110,5235.47412109375,5235.47412109375
1797,2367.2612915039062,2367.2612915039062
1001,6400.797607421875,6400.797607421875
20920,779.6580200195312,779.6580200195312
26698,50285.71428571429,50285.71428571429
25021,7836.123657226562,7836.123657226562
26432,169142.85714285716,169142.85714285716
31040,1418.7609558105469,1418.7609558105469
24707,1597.296142578125,1597.296142578125
34512,6461.513854980469,6461.513854980469
10232,31755.908111572266,31755.908111572266
7867,6594.677734375,6594.677734375
28933,10465.353088378906,10465.353088378906
296,15188.060119628906,15188.060119628906
14466,7187.8326416015625,7187.8326416015625
10448,11022.490295410156,11022.490295410156
2825,9381.358642578123,9381.358642578123
1984,6076.783905029297,6076.783905029297
25371,16000.0,16000.0
21868,5056.19140625,5056.19140625
31212,6680.190444946289,6680.190444946289
2598,10465.353088378906,10465.353088378906
19160,6487.701416015625,6487.701416015625
27719,16113.418518066406,16113.418518066406
18157,13108.392333984377,13108.392333984377
15433,11776.197814941406,11776.197814941406
27626,123428.57142857143,123428.57142857143
841,10316.138061523438,10316.138061523438
30720,8991.499633789062,8991.499633789062
14147,4307.385223388672,4307.385223388672
15933,6884.305419921875,6884.305419921875
739,8340.702331542969,8340.702331542969
19687,6630.34619140625,6630.34619140625
1106,5365.977325439453,5365.977325439453
29293,6942.2735595703125,6942.2735595703125
5400,5067.730682373047,5067.730682373047
9304,7929.760986328125,7929.760986328125
4789,7311.671936035156,7311.671936035156
28113,8663.230224609375,8663.230224609375
5219,7309.014343261719,7309.014343261719
34565,14127.07876586914,14127.07876586914
13249,9156.264678955078,9156.264678955078
13972,11889.61065673828,11889.61065673828
5683,7510.1513671875,7510.1513671875
35187,2503.3837890625,2503.3837890625
32440,93714.28571428572,93714.28571428572
12760,11250.74151611328,11250.74151611328
25004,5859.347717285156,5859.347717285156
6168,8950.73013305664,8950.73013305664
27000,13008.180541992188,13008.180541992188
24446,5316.177001953125,5316.177001953125
23229,20571.42857142857,20571.42857142857
30488,4982.66650390625,4982.66650390625
4998,8505.340057373047,8505.340057373047
32745,50285.71428571429,50285.71428571429
21677,11852.43133544922,11852.43133544922
11689,10960.482421875,10960.482421875
27003,11110.842590332031,11110.842590332031
11746,5854.885620117188,5854.885620117188
16009,9686.66729736328,9686.66729736328
31808,8663.230224609375,8663.230224609375
20715,10600.684387207031,10600.684387207031
10681,84571.42857142858,84571.42857142858
7112,1418.7609558105469,1418.7609558105469
29217,6358.87451171875,6358.87451171875
33089,5526.287292480469,5526.287292480469
7492,4254.319152832031,4254.319152832031
5372,5501.483459472656,5501.483459472656
